========================================================================
LEMMATIZATION OUTPUT — NLP PREPROCESSING PIPELINE
========================================================================

Lemmatizer         : NLTK WordNetLemmatizer (POS-aware)
Total tokens       : 97,302
Forms changed      : 17,350 (17.8%)

────────────────────────────────────────────────────────────────────────
SAMPLE TRANSFORMATIONS (original → lemma, POS tag)
────────────────────────────────────────────────────────────────────────
Original            POS     Lemma               
────────────────────────────────────────────────────────────────────────
built               VBN     build               
sentences           NNS     sentence            
words               NNS     word                
sentences           NNS     sentence            
according           VBG     accord              
has                 VBZ     have                
plans               NNS     plan                
is                  VBZ     be                  
is                  VBZ     be                  
growing             VBG     grow                
plans               NNS     plan                
stages              NNS     stage               
meters              NNS     meter               
companies           NNS     company             
working             VBG     work                
technologies        NNS     technology          
telecommunications  NNS     telecommunication   
said                VBD     say                 
has                 VBZ     have                
laid                VBN     lay                 

────────────────────────────────────────────────────────────────────────
FULL LEMMATIZED TOKEN SEQUENCE
────────────────────────────────────────────────────────────────────────
  corpus  |  financial  |  news  |  sentiment  |  analysis  |  source  |  kaggle  |  financial  |  phrasebank  |  malo
  a  |  collaborative  |  project  |  approach  |  to  |  improve  |  financial  |  institution  |  revenue  |  stream
  neutral  |  homeowner  |  across  |  north  |  america  |  have  |  green  |  experience  |  to  |  share
  from  |  cost  |  saving  |  to  |  clean  |  and  |  heat  |  neutral  |  it  |  include
  the  |  company  |  new  |  highly  |  powerful  |  compact  |  and  |  scalable  |  flexi  |  multiradio
  base  |  station  |  neutral  |  it  |  be  |  profitable  |  to  |  make  |  pulp  |  paper
  and  |  sawn  |  good  |  in  |  area  |  where  |  the  |  combination  |  of  |  these
  factor  |  be  |  good  |  neutral  |  kesko  |  be  |  a  |  finnish  |  retail  |  specialist
  whose  |  store  |  offer  |  quality  |  to  |  the  |  daily  |  life  |  of  |  consumer
  through  |  value  |  product  |  and  |  service  |  at  |  competitive  |  price  |  neutral  |  light
  out  |  before  |  curfew  |  curl  |  up  |  with  |  the  |  late  |  bestseller  |  and
  treat  |  your  |  eye  |  to  |  the  |  perfect  |  reading  |  light  |  from  |  luceplan
  positive  |  investment  |  fund  |  amber  |  trust  |  ii  |  have  |  win  |  the  |  final
  approval  |  of  |  lithuania  |  competition  |  council  |  to  |  acquire  |  percent  |  of  |  sanitas
  the  |  country  |  large  |  pharmaceutical  |  producer  |  neutral  |  nokia  |  say  |  the  |  outcome
  be  |  a  |  fair  |  and  |  responsible  |  social  |  plan  |  neutral  |  nurminen  |  logistics
  provide  |  logistics  |  service  |  such  |  a  |  railway  |  transport  |  terminal  |  service  |  forward
  special  |  and  |  heavy  |  transport  |  and  |  medical  |  transport  |  neutral  |  panostaja  |  treat
  it  |  negotiate  |  partner  |  such  |  a  |  entrepreneur  |  sell  |  their  |  life  |  s
  work  |  and  |  newcomer  |  entrepreneur  |  seek  |  a  |  career  |  fairly  |  justly  |  and
  accord  |  to  |  the  |  law  |  neutral  |  patrick  |  jeambar  |  will  |  also  |  continue
  be  |  responsible  |  for  |  innovation  |  and  |  health  |  safety  |  and  |  environment  |  hsea
  function  |  of  |  ahlstrom  |  corporation  |  neutral  |  s  |  nasdaq  |  omx  |  gypsii  |  business
  unit  |  developer  |  of  |  the  |  gypsii  |  mobile  |  social  |  networking  |  application  |  today
  announce  |  it  |  availability  |  a  |  a  |  free  |  download  |  via  |  the  |  samsung
  mobile  |  application  |  store  |  neutral  |  sami  |  ceo  |  for  |  elisa  |  eesti  |  say
  the  |  novel  |  network  |  allow  |  fast  |  mobile  |  broadband  |  for  |  sparsely  |  populated
  area  |  neutral  |  sanoma  |  corporation  |  want  |  a  |  new  |  and  |  good  |  frequency
  for  |  the  |  helsinki  |  metropolitan  |  area  |  neutral  |  sanoma  |  learn  |  literature  |  offering
  print  |  and  |  digital  |  learning  |  material  |  be  |  present  |  in  |  eleven  |  country
  positive  |  the  |  adapter  |  award  |  with  |  the  |  certified  |  integration  |  for  |  sap
  netweaver  |  endorsement  |  integrates  |  basware  |  s  |  invoice  |  automation  |  and  |  procurement  |  solution
  with  |  more  |  than  |  different  |  erp  |  system  |  positive  |  the  |  commission  |  be
  to  |  be  |  applaud  |  for  |  apply  |  a  |  and  |  approach  |  and  |  for
  provide  |  clarity  |  for  |  future  |  petition  |  positive  |  the  |  company  |  which  |  celebrate
  it  |  fiftieth  |  anniversary  |  next  |  year  |  have  |  be  |  export  |  distinctive  |  detach
  home  |  to  |  central  |  europe  |  for  |  several  |  decade  |  neutral  |  the  |  contract
  cover  |  new  |  ac  |  drive  |  that  |  have  |  be  |  design  |  in  |  cooperation
  between  |  the  |  company  |  neutral  |  the  |  costanza  |  light  |  with  |  an  |  aluminum
  base  |  and  |  washable  |  shade  |  come  |  in  |  white  |  pistachio  |  orange  |  blue
  and  |  red  |  positive  |  the  |  data  |  center  |  will  |  be  |  build  |  by
  combine  |  an  |  effective  |  energy  |  solution  |  with  |  technology  |  neutral  |  the  |  familiar
  blue  |  white  |  and  |  red  |  hk  |  seal  |  have  |  receive  |  a  |  more
  authentic  |  look  |  negative  |  the  |  finnish  |  daily  |  kauppalehti  |  surmise  |  that  |  finnish
  supplier  |  rautaruukki  |  have  |  raise  |  it  |  price  |  above  |  aker  |  comfort  |  zone
  neutral  |  the  |  method  |  utilise  |  waterborne  |  ultra  |  product  |  give  |  protection  |  to
  wooden  |  surface  |  in  |  an  |  industrial  |  painting  |  process  |  whereby  |  two  |  layer
  of  |  top  |  coat  |  be  |  apply  |  on  |  exterior  |  wooden  |  panel  |  and
  board  |  without  |  a  |  separate  |  primer  |  neutral  |  the  |  most  |  popular  |  paper
  by  |  far  |  be  |  kesko  |  loyal  |  customer  |  magazine  |  pirkka  |  with  |  reader
  neutral  |  the  |  process  |  technology  |  project  |  management  |  basic  |  engineering  |  and  |  quality
  assurance  |  within  |  forest  |  industry  |  will  |  be  |  consolidate  |  in  |  vantaa  |  southern
  finland  |  neutral  |  the  |  small  |  molecule  |  improve  |  the  |  grip  |  of  |  the
  tyre  |  at  |  drive  |  positive  |  the  |  social  |  plan  |  negotiation  |  be  |  part
  of  |  the  |  three  |  year  |  program  |  which  |  be  |  expect  |  to  |  ensure
  salomon  |  future  |  competitiveness  |  neutral  |  the  |  test  |  conduct  |  at  |  nokia  |  siemens
  lte  |  center  |  of  |  competence  |  in  |  espoo  |  finland  |  follow  |  the  |  company
  production  |  start  |  of  |  flexi  |  multiradio  |  base  |  station  |  for  |  the  |  mhz
  band  |  in  |  april  |  and  |  complement  |  earlier  |  test  |  with  |  nokia  |  on
  the  |  mhz  |  and  |  mhz  |  band  |  neutral  |  the  |  tool  |  be  |  a
  patent  |  pending  |  design  |  that  |  allow  |  consumer  |  to  |  lay  |  out  |  their
  entire  |  project  |  on  |  a  |  removable  |  plate  |  use  |  multiple  |  clear  |  stamp
  of  |  any  |  kind  |  neutral  |  the  |  use  |  case  |  dramatically  |  narrow  |  if
  you  |  go  |  only  |  with  |  the  |  hot  |  s  |  neutral  |  the  |  vessel
  also  |  have  |  to  |  be  |  environmentally  |  friendly  |  fast  |  and  |  have  |  all
  modern  |  convenience  |  neutral  |  thus  |  sysopen  |  digia  |  have  |  in  |  accordance  |  with
  chapter  |  section  |  of  |  the  |  finnish  |  company  |  act  |  obtain  |  title  |  to
  all  |  the  |  share  |  of  |  sentera  |  that  |  be  |  to  |  be  |  redeem
  neutral  |  today  |  the  |  orange  |  scissors  |  be  |  the  |  iconic  |  symbol  |  of
  the  |  excellent  |  ergonomic  |  design  |  and  |  superior  |  quality  |  associate  |  with  |  every
  product  |  from  |  fiskars  |  neutral  |  we  |  have  |  sound  |  experience  |  of  |  project
  delivery  |  for  |  large  |  complex  |  and  |  sport  |  arenas  |  say  |  sami  |  eronen
  svp  |  infrastructure  |  and  |  northern  |  europe  |  ruukki  |  construction  |  neutral  |  weber  |  convince
  his  |  friend  |  ray  |  ostrom  |  who  |  own  |  a  |  lake  |  street  |  sport
  good  |  store  |  to  |  sell  |  the  |  lure  |  positive  |  nokia  |  which  |  have
  a  |  strong  |  track  |  record  |  in  |  the  |  handset  |  market  |  say  |  in
  july  |  it  |  offering  |  would  |  come  |  this  |  year  |  and  |  be  |  cheap
  than  |  rival  |  model  |  in  |  order  |  to  |  tap  |  into  |  a  |  market
  positive  |  we  |  aim  |  to  |  ensure  |  that  |  vacon  |  be  |  in  |  good
  shape  |  when  |  capital  |  expenditure  |  start  |  to  |  pick  |  up  |  again  |  comment
  vacon  |  plc  |  president  |  and  |  ceo  |  vesa  |  laisi  |  negative  |  share  |  in
  royal  |  and  |  sun  |  alliance  |  continue  |  to  |  slide  |  back  |  from  |  a
  high  |  of  |  last  |  month  |  after  |  a  |  potential  |  suitor  |  rule  |  itself
  out  |  of  |  a  |  takeover  |  bid  |  negative  |  manage  |  director  |  comment  |  net
  sale  |  for  |  the  |  first  |  quarter  |  be  |  notably  |  low  |  than  |  a
  year  |  before  |  especially  |  in  |  finland  |  russia  |  and  |  the  |  baltic  |  country
  positive  |  sale  |  climb  |  pct  |  to  |  bln  |  eur  |  surpass  |  the  |  mln
  eur  |  consensus  |  figure  |  positive  |  suominen  |  corporation  |  estimate  |  that  |  the  |  program
  that  |  start  |  in  |  autumn  |  high  |  sale  |  price  |  and  |  expect  |  growth
  in  |  volume  |  of  |  wet  |  wipe  |  will  |  make  |  the  |  company  |  operation
  more  |  profitable  |  positive  |  in  |  a  |  release  |  the  |  company  |  say  |  that
  vocollect  |  customer  |  in  |  north  |  america  |  can  |  now  |  take  |  advantage  |  of
  it  |  voice  |  direct  |  warehousing  |  solution  |  and  |  increase  |  warehouse  |  efficiency  |  and
  productivity  |  gain  |  at  |  a  |  discounted  |  price  |  neutral  |  marimekko  |  make  |  all
  sort  |  of  |  colorful  |  little  |  impulse  |  buy  |  umbrellas  |  baby  |  bib  |  change
  purse  |  and  |  they  |  all  |  for  |  sale  |  the  |  good  |  to  |  take
  advantage  |  of  |  shopper  |  who  |  ca  |  commit  |  to  |  furniture  |  but  |  want
  a  |  piece  |  of  |  the  |  action  |  positive  |  business  |  boom  |  after  |  ostrom
  help  |  plant  |  a  |  small  |  story  |  about  |  rapala  |  lure  |  in  |  a
  life  |  magazine  |  issue  |  that  |  feature  |  marilyn  |  monroe  |  on  |  the  |  cover
  positive  |  finnish  |  oko  |  bank  |  have  |  sign  |  a  |  cooperation  |  agreement  |  with
  raiffeisen  |  concern  |  finnish  |  company  |  investment  |  in  |  russia  |  positive  |  paper  |  maker
  stora  |  enso  |  oyj  |  say  |  friday  |  it  |  have  |  be  |  acquit  |  of
  charge  |  that  |  it  |  participate  |  in  |  a  |  paper  |  conspiracy  |  in  |  the
  united  |  state  |  positive  |  cooper  |  sh  |  the  |  uk  |  distributor  |  for  |  lift
  equipment  |  manufacturer  |  konecranes  |  win  |  the  |  deal  |  which  |  involve  |  low  |  maintenance
  and  |  fuel  |  save  |  technology  |  positive  |  metsaliitto  |  say  |  that  |  it  |  will
  book  |  a  |  minor  |  gain  |  of  |  less  |  than  |  m  |  from  |  the
  transaction  |  positive  |  the  |  negotiation  |  be  |  carry  |  out  |  in  |  a  |  constructive
  manner  |  and  |  all  |  party  |  try  |  to  |  find  |  a  |  solution  |  to
  the  |  situation  |  positive  |  this  |  be  |  a  |  much  |  good  |  process  |  than
  use  |  virgin  |  paper  |  a  |  it  |  require  |  less  |  transportation  |  of  |  wood
  pulp  |  from  |  place  |  like  |  finland  |  and  |  canada  |  positive  |  after  |  the
  reporting  |  period  |  biotie  |  north  |  american  |  licensing  |  partner  |  somaxon  |  pharmaceutical  |  announce
  positive  |  result  |  with  |  nalmefene  |  in  |  a  |  pilot  |  phase  |  clinical  |  trial
  for  |  smoke  |  cessation  |  positive  |  trade  |  can  |  cross  |  the  |  targeted  |  billion
  dollar  |  by  |  and  |  double  |  to  |  billion  |  dollar  |  by  |  if  |  trade
  irritant  |  and  |  procedural  |  hassle  |  be  |  resolve  |  the  |  chamber  |  say  |  in
  it  |  survey  |  on  |  obstacle  |  to  |  trade  |  with  |  russia  |  positive  |  this
  be  |  a  |  significant  |  milestone  |  for  |  benefon  |  help  |  u  |  to  |  secure
  critical  |  usp  |  for  |  our  |  personal  |  navigation  |  product  |  roadmap  |  for  |  and
  beyond  |  commented  |  simon  |  button  |  chief  |  technology  |  officer  |  at  |  benefon  |  positive
  may  |  finnish  |  electronics  |  producer  |  elcoteq  |  se  |  hel  |  elqav  |  say  |  today
  that  |  it  |  have  |  sign  |  an  |  extensive  |  cooperation  |  agreement  |  on  |  industrialisation
  manufacturing  |  distribution  |  and  |  service  |  for  |  mobile  |  phone  |  with  |  japan  |  sharp
  tyo  |  positive  |  investor  |  will  |  continue  |  be  |  interested  |  in  |  the  |  company
  share  |  although  |  it  |  be  |  not  |  quite  |  cheap  |  affarsvarlden  |  say  |  neutral
  swedish  |  telco  |  teliasonera  |  be  |  team  |  up  |  with  |  friend  |  a  |  swedish
  organization  |  against  |  bully  |  to  |  fight  |  bullying  |  of  |  child  |  and  |  teenager
  via  |  electronic  |  channel  |  neutral  |  each  |  year  |  personal  |  entertainment  |  play  |  a
  more  |  significant  |  role  |  in  |  determine  |  whether  |  a  |  fitness  |  facility  |  workout
  experience  |  be  |  pleasurable  |  or  |  a  |  chore  |  say  |  brian  |  wilson  |  director
  of  |  marketing  |  for  |  precor  |  entertainment  |  service  |  division  |  neutral  |  i  |  see
  my  |  new  |  post  |  a  |  an  |  inspiring  |  challenge  |  neutral  |  we  |  will
  continue  |  to  |  make  |  it  |  easy  |  for  |  user  |  to  |  explore  |  service
  on  |  their  |  handset  |  and  |  will  |  work  |  towards  |  bring  |  internet  |  to
  a  |  wider  |  range  |  of  |  device  |  include  |  mid  |  and  |  device  |  say
  kallasvuo  |  neutral  |  finland  |  dominate  |  rail  |  company  |  vr  |  be  |  plan  |  to
  set  |  the  |  infected  |  passenger  |  for  |  trip  |  in  |  a  |  separate  |  carriage
  positive  |  in  |  comply  |  with  |  the  |  european  |  water  |  framework  |  directive  |  requirement
  the  |  unit  |  will  |  be  |  fully  |  renovate  |  include  |  hydraulics  |  of  |  waste
  water  |  inception  |  degridding  |  sand  |  and  |  grease  |  removal  |  and  |  treatment  |  and
  deodorization  |  of  |  the  |  unit  |  neutral  |  our  |  purchase  |  to  |  pay  |  solution
  enable  |  company  |  to  |  gain  |  visibility  |  and  |  control  |  over  |  financial  |  process
  positive  |  so  |  far  |  galvan  |  he  |  have  |  be  |  able  |  to  |  avoid
  lay  |  off  |  worker  |  neutral  |  the  |  agreement  |  must  |  be  |  approve  |  by
  the  |  russian  |  competition  |  authority  |  before  |  it  |  enter  |  into  |  force  |  neutral
  the  |  total  |  amount  |  of  |  subscription  |  price  |  be  |  record  |  in  |  the
  fund  |  for  |  invested  |  equity  |  negative  |  this  |  be  |  super  |  nasty  |  say
  eric  |  schultze  |  chief  |  technology  |  officer  |  at  |  shavlik  |  technology  |  llc  |  a
  paul  |  maker  |  of  |  patch  |  management  |  tool  |  neutral  |  before  |  kemira  |  installation
  nordalu  |  be  |  produce  |  ton  |  of  |  liquid  |  and  |  solid  |  aluminum  |  waste
  per  |  year  |  neutral  |  he  |  announce  |  a  |  solution  |  unit  |  to  |  speed
  in  |  august  |  and  |  shift  |  simonson  |  from  |  finance  |  chief  |  to  |  phone
  in  |  october  |  neutral  |  it  |  start  |  with  |  software  |  that  |  be  |  capable
  of  |  retrieve  |  the  |  data  |  type  |  into  |  the  |  computer  |  keyboard  |  keyloggers
  and  |  then  |  more  |  complex  |  mechanism  |  arrive  |  on  |  the  |  scene  |  such
  a  |  phishing  |  and  |  pharming  |  negative  |  more  |  than  |  a  |  third  |  of
  the  |  original  |  participant  |  drop  |  out  |  due  |  to  |  nausea  |  and  |  other
  side  |  effect  |  neutral  |  mr  |  skogster  |  currently  |  serve  |  a  |  the  |  manager
  responsible  |  for  |  abb  |  oy  |  system  |  module  |  for  |  low  |  voltage  |  drive
  neutral  |  the  |  finnish  |  company  |  sell  |  it  |  uk  |  operation  |  consist  |  of
  staff  |  in  |  office  |  in  |  london  |  birmingham  |  and  |  manchester  |  a  |  part
  of  |  a  |  deal  |  with  |  hampden  |  in  |  july  |  for  |  it  |  property
  and  |  casualty  |  arm  |  sampo  |  industrial  |  positive  |  the  |  stonegate  |  utm  |  solution
